%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -1.1840610702593235e-02, -7.6248159857597031e-03,
       9.9990082614195952e-01, 2.0034229362585235e-01,
       -9.9988157517416432e-01, 9.9210268308341787e-03,
       -1.1764729229944482e-02, 4.3427595243700275e-02,
       -9.8303390288270731e-03, -9.9992171463960378e-01,
       -7.7413840347286822e-03, 9.8476197551058589e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -9.4458862571733526e-03, -7.6220954195918567e-03,
       9.9992633673397724e-01, 1.9997842589029166e-01,
       -9.9990845556935803e-01, 9.7600639116968146e-03,
       -9.3713197224754019e-03, -5.0328639444523343e-02,
       -9.6879158603802584e-03, -9.9992331946697499e-01,
       -7.7135901127789452e-03, 9.7451246866804828e-02, 0., 0., 0., 1. ]
